DUR일련번호,DUR유형,단일복합구분코드,DUR성분코드,DUR성분명영문,DUR성분명,복합제,관계성분,약효분류코드,효능군,고시일자,금기내용,제형,연령기준,최대투여기간,1일최대용량,등급,병용금기단일복합구분코드,병용금기DUR성분코드,병용금기DUR성분영문명,병용금기DUR성분명,병용금기복합제,병용금기관계성분,병용금기약효분류,비고,상태,계열명,
1899,임부금기,단일,D000149,Acarbose,아카보즈,-,[M085039]아카보즈,[03960]당뇨병용제,-,20121121,임부에대한안전성미확립.,정제,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1903,임부금기,단일,D000740,Acipimox,아시피목스,-,[M085111]아시피목스,-,-,20130712,동물실험에서고용량투여시모체에대한독성에의해태자미숙및저체중의발생빈도증가보고.,캡슐,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1905,임부금기,단일,D000346,Aflibercept,애플리버셉트,-,[M256584]애플리버셉트,-,-,20140915,임부에대한안전성미확립.동물실험에서생식독성보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,주사제(안과용),정상,-,
1917,임부금기,단일,D000145,Aminophylline,아미노필린,-,[M040346]아미노필린/[M223100]아미노필린수화물,-,-,20130712,동물실험에서기형발생보고및신생아구토|신경과민가능(테오필린).,정제/캡슐/용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1918,임부금기,단일,D000736,Anidulafungin,아니둘라펀진,-,[M234183]아니둘라펀진과당혼합물,-,-,20150520,임부에대한안전성미확립.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1924,임부금기,단일,D000551,Azelastine,아젤라스틴,-,[M084381]염산아젤라스틴/[M222870]아젤라스틴염산염,-,-,20130712,동물실험에서대량투여에의해기형발생보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1926,임부금기,단일,D000533,Basiliximab,바실릭시맙,-,[M088655]바실릭시맙,-,-,20140915,-,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1941,임부금기,단일,D000017,Buprenorpine,부프레노르핀,-,[M088415]염산부프레노르핀/[M101851]부프레노르핀,-,-,20081211,(주사)동물실험에서난산|서투른보육행동|출생자의생존률저하및체중증가억제보고.(패취)임부에대한안전성미확립.고용량의임상시험에서설하투여시신생아의금단증후군|자궁내성장저해및소두증보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/경피흡수제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1948,임부금기,단일,D000051,Carbidopa,카르비도파,-,[M089172]카르비도파/[M256275]카르비도파수화물,-,-,20130712,동물실험에서내장|골격기형발생보고.,정제/겔,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1949,임부금기,단일,D000174,Carbimazole,카르비마졸,-,[M081383]카르비마졸,-,-,20140915,태반통과함.임신초기(14주)및고용량투여시선천성피부무형성|두개안면기형(후비공폐쇄;안면기형)|배꼽탈장|식도폐쇄증|배꼽창자간막관기형|심실사이막결손이보고됨.임신가능성이있는여성은치료기간동안효과적으로피임해야함.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1950,임부금기,단일,D000371,Carboplatin,카르보플라틴,-,[M087020]카르보플라틴,-,-,20081211,임부에대한안전성미확립.몇몇실험체계에서태아독성과변이원성보고동물실험에서태자치사및최기형성보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1952,임부금기,단일,D000646,Cetuximab,세툭시맙,-,[M237903]세툭시맙(숙주:Sp2/0-Ag14|벡터:pdHL2-C225),-,-,20130523,임부에대한안전성미확립.동물실험에서용량의존적으로유산발생율증가관찰.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1953,임부금기,단일,D000377,Chlorthalidone,클로르탈리돈,-,[M040615]클로르탈리돈,-,-,20130712,저혈량증이나혈액점도증가|태반환류감소가능성.티아지드계이뇨제의사용은태아골수억제와혈소판감소증및태아·신생아황달과의관련성보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1954,임부금기,단일,D000339,Cinacalcet,시나칼세트,-,[A005339]시나칼세트,-,-,20150520,임부에대한안전성미확립.임신한랫드에게25mg/kg/day(인체노출량(하루180mg)의3배용량)로경구투여시|모체에서저칼슘혈증(분만시사망및출생후초기차산자사망)|체중증가억제|태아중량감소(차산자체중증가량감소)|섭이량감소및태반통과보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1955,임부금기,단일,D000341,Ciprofibrate,시프로피브레이트,-,[M085636]시프로피브레이트,-,-,20130712,동물실험에서고용량투여시기형발생가능성.,정제/캡슐,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1956,임부금기,단일,D000340,Cisplatin,시스플라틴,-,[M081325]시스플라틴,-,-,20081211,동물실험에서기형유발작용|태자치사율증가보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1957,임부금기,단일,D000054,Cladribine,클라드리빈,-,[M094161]클라드리빈,-,-,20081211,동물실험에서기형유발보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1897,임부금기,단일,D000146,Abiraterone,아비라테론,-,[M262177]아비라테론아세테이트(미분화),-,-,20130523,임부에대한안전성미확립.모체의호르몬농도변화로인한태아발달에위해가능성.,정제/필름코팅정,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
1901,임부금기,단일,D000031,Acemetacin,아세메타신,-,[M080670]아세메타신,[01140]해열.진통.소염제,-,20081211,동물실험에서최기형성보고.태아순환지속증|동맥관수축|동매관개존증|신생아신부전|태아장천공|양수과소증발생보고.동물실험에서비스테로이드성소염진통제는난산발생빈도증가|분만지연|태아생존율감소보고.,정제/캡슐,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1906,임부금기,단일,D000456,Alacepril,알라세프릴,-,[M091774]알라세프릴,[02140]혈압강하제,-,20081211,임신중기및말기에ACE저해제투여시양수과소증|태아및신생아사망|신생아저혈압|신부전|고칼륨혈증|두개골형성부진|사지의구축|두개안면변형보고.임신첫12주에ACE저해제투여시주요선천성기형발생위험성증가보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1908,임부금기,단일,D000253,Alemtuzumab,알렘투주맙,-,[M102584]알렘투주맙,-,-,20130523,임부에대한안전성미확립|이약의주성분은태반벽을통과할것이며이로인해태아에위험을야기할가능성이있음|동물시험에서생식독성이나타남,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,금기내용변경(2022.6.30.),정상,-,
1909,임부금기,단일,D000658,Alendronate,알렌드론산,-,[M200966]소듐알렌드로네이트/[M206239]알렌드론산나트륨/[M222873]알렌드론산나트륨수화물/[M253533]알렌드론산나트륨삼수화물,-,-,20130712,임부에대한안전성미확립.동물시험에서착상후생존율감소|고용량에서불완전골화증가|분만지연과분만실패|모체독성보고.,정제/경구용액제/경구용현탁액제/,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1911,임부금기,단일,D000744,Alogliptin,알로글립틴,-,[A005744]알로글립틴,-,-,20160129,임부에대한안전성미확립.,정제/필름코팅정,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1916,임부금기,단일,D000687,5-Aminolevulinicacid,5-아미노레불린산,-,[M251111]5-아미노레불린산염산염,-,-,20130712,임부에대한안전성미확립.동물실험에서배아독성보고.,용액용산제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1893,임부금기,단일,D000100,Progesterone,프로게스테론,-,[M040719]프로게스테론/[M086429]미분화프로게스테론/[M252921]프로게스테론(미분화),[02470]난포호르몬제및황체호르몬제,-,20081211,임부에대한안전성미확립.,연질캡슐제|현탁상/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/용액주사제,-,-,-,1등급,-,-,-,-,-,-,-,경구,정상,-,
1898,임부금기,단일,D000033,Acamprosate,아캄프로세이트,-,[M102626]아캄프로세이트칼슘,-,-,20130712,임부에대한안전성미확립.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1900,임부금기,단일,D000739,Aceclofenac,아세클로페낙,-,[M040359]아세클로페낙,[01140]해열.진통.소염제,-,20081211,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서비스테로이드성소염진통제는난산발생빈도증가|분만지연|태아생존율감소보고.,정제/캡슐,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1904,임부금기,단일,D000019,Acitretin,아시트레틴,-,[M086538]분무건조아시트레틴25%,[03110]비타민A및D제,-,20081211,최기형성이있음.,캡슐,-,-,-,1등급,-,-,-,-,-,-,-,경구,정상,-,
1910,임부금기,단일,D000745,Almotriptan,알모트립탄,-,[M252241]알모트립탄말산염,-,-,20121121,임부에대한안전성미확립.,정제,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1923,임부금기,단일,D000741,Azacitidine,아자시티딘,-,[M248237]아자시티딘,-,-,20081211,최기형성가능성.동물실험에서중추신경계기형(뇌탈출/뇌헤르니아)|사지기형(소지증|내반족(clubfoot)|합지증|핍지증)그리고기타(소하악증|위벽파열|부종및늑골기형)등보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1925,임부금기,단일,D000148,Azosemide,아조세미드,-,[M084346]아조세미드,-,-,20130712,동물실험에서생후소실되는일시적인골격이상보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1931,임부금기,단일,D000437,Bendamustine,벤다무스틴,-,[A005437]벤다무스틴/[I012358]벤다무스틴염산염/[M118326]벤다무스틴염산염/[M280160]벤다무스틴염산염수화물,-,-,20130523,임부에대한안전성미확립.동물실험에서최기형성및유전독성보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1933,임부금기,단일,D000440,Benztropine,벤즈트로핀,-,[M050593]벤즈트로핀메실레이트/[M200496]메실산벤즈트로핀/[M247864]벤즈트로핀메실산염,-,-,20130712,임부에대한안전성미확립.,정제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/용액주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1934,임부금기,단일,D000236,Bepotastine,베포타스틴,-,[M249154]베포타스틴칼슘이수화물/[M255128]베포타스틴베실산염/[M256601]베포타스틴살리실산염/[M262124]베포타스틴니코틴산염/[M263871]베포타스틴,-,-,20130712,임부에대한안전성미확립.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1894,임부금기,단일,D000597,3'-Deoxy-3'-Fluorothymidine(18F),3'-데옥시-3'-플루오로티미딘(18F),-,[M230797]3´-데옥시-3´-플루오로티미딘(18F)액/[M262548]3'-데옥시-3'-플루오로티미딘(18F)액,-,-,20150520,임부에대한안전성미확립.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1895,임부금기,단일,D000654,Abacavir,아바카비르,-,[I012292]아바카비르황산염/[M262968]아바카비르황산염,-,-,20150520,임부에대한안전성미확립.동물실험에서태반이행보고.랫드에서태자체중감소|부종|골격변화|기형|조기자궁내사망|출생지연등나타남.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1896,임부금기,단일,D000738,Abatacept,아바타셉트,-,[M208741]아바타셉트,-,-,20130712,임부에대한안전성미확립.동물실험에서면역기능변형(갑상선과췌장의감염등)보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1907,임부금기,단일,D000254,Albendazole,알벤다졸,-,[M081226]알벤다졸,[06420]구충제,-,20081211,-,정제/경구용현탁액제,-,-,-,2등급,-,-,-,-,-,-,-,경구,정상,-,
1912,임부금기,단일,D000345,Alprostadil,알프로스타딜,-,[M085333]알프로스타딜알파덱스/[M086790]알프로스타딜,-,-,20081211,(주사)임부에대한안전성미확립.동물실험에서자궁수축작용보고.(액제)동물실험에서500㎍/kg용량에서배자독성|2000㎍/kg용량에서흡수증가|생존태자수감소|내장및골격변이증가|내장및골격의육안적인기형|모체독성보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/좌제/크림/경구용액제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
1913,임부금기,단일,D000458,Ambrisentan,암브리센탄,-,[M246197]암브리센탄,-,-,20130712,임부에대한안전성미확립.동물실험에서최기형성(하악골과경구개·연구개이상|심장과대혈관기형|흉선과갑상선형성장애)보고.,정제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
1919,임부금기,단일,D000643,Arsenictrioxide,삼산화비소,-,[M250326]삼산화비소,-,-,20130523,동물실험에서최기형성(신경관이상|무안구증|소안구증등)보고.사람에서유산보고.유전독성및발육독성유발.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1927,임부금기,단일,D000009,Bazedoxifene,바제독시펜,-,[M253432]바제독시펜아세테이트,-,-,20130712,임부에대한안전성미확립.동물실험에서생식독성보고.,정제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
1929,임부금기,단일,D000539,Belimumab,벨리무맙,-,[M257212]벨리무맙,-,-,20150520,임부에대한안전성미확립.태반통과보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1930,임부금기,단일,D000441,Belotecan,벨로테칸,-,[M102681]벨로테칸(CKD-602),-,-,20081211,동물실험에서배태자독성및기형(안구|뇌|두개골|척추부위)보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1935,임부금기,단일,D000132,Betamethasone,베타메타손,-,[M040218]베타메타손/[M050570]베타메타손인산나트륨/[M070721]디프로피온산베타메타손/[M200675]베타메타손디프로피오네이트/[M223044]베타메타손포스페이트나트륨,-,-,20130712,동물실험에서기형발생작용보고.태아의성장지체|언청이의위험등의증가|뇌성장및발달에도영향끼칠수있음.신생아에서부신부전증일으킬수있음.,정제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/용액주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1936,임부금기,단일,D000537,Bevacizumab,베바시주맙,-,[M102193]베바시주맙,-,-,20130523,임부에대한안전성미확립.동물실험에서기형을포함한생식독성|난소부전사례발생보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1937,임부금기,단일,D000542,Bleomycin,블레오마이신,-,[M020057]염산블레오마이신/[M088311]황산블레오마이신/[M222854]블레오마이신황산염/[M251485]블레오마이신염산염,-,-,20081211,(주사)동물실험에서기형발생보고.,연고/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/용액주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1938,임부금기,단일,D000330,Bortezomib,보르테조밉,-,[M200683]보르테조밉/[M256707]보르테조밉삼합체/[M262826]보르테조밉삼합체,-,-,20081211,임부에대한안전성미확립.동물실험에서태자손실|생존태자감소및생존태자의체중감소보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1939,임부금기,단일,D000640,Bromfenac,브롬페낙,-,[M254744]브롬페낙나트륨수화물,-,-,20150520,임부에대한안전성미확립.임신3기에프로스타글란딘합성억제는태아의심폐독성(동맥관의조기봉합및폐동맥고혈압)|양수부족증및신부전에이를수있는신기능장애유발가능성.임신말기에때때로산모와태아의출혈시간연장.,점안용액제/용액용점안분말제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1943,임부금기,단일,D000331,Butorphanol,부토르파놀,-,[M088405]주석산부토르파놀/[M206210]주석산부토르파놀/[M250986]부토르파놀타르타르산염,-,-,20121121,임부에대한안전성미확립.분만중투여시태아의호흡곤란또는무호흡가능성.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1944,임부금기,단일,D000372,Cabazitaxel,카바지탁셀,-,[M251905]카바지탁셀아세톤용매화물,-,-,20130523,임부에대한안전성미확립.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1945,임부금기,단일,D000581,Calcitriol,칼시트리올,-,[M082905]칼시트리올,-,-,20130712,과량투여시태아독성의위험(육체적·정신적발달지체|대동맥협착).,정제/캡슐/용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1946,임부금기,단일,D000053,Camostat,카모스타트,-,[M249049]카모스타트메실산염,-,-,20130712,동물실험에서과량투여시태자체중억제보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1947,임부금기,단일,D000580,Canagliflozin,카나글리플로진,-,[M259297]카나글리플로진반수화물,-,-,20160129,임부에대한안전성미확립동물실험에서사람의임신2기와3기에해당하는신장발달독성(신우및세뇨관확장)보고,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1982,임부금기,단일,D000439,Benzbromarone,벤즈브로마론,-,[M050819]벤즈브로마론,-,-,20081211,동물실험에서기형발생작용보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1987,임부금기,단일,D000721,Bevantolol,베반토롤,-,[M258219]베반토롤염산염,-,-,20081211,동물실험에서고용량투여시체중감소보고.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1988,임부금기,단일,D000012,Bezafibrate,베자피브레이트,-,[M080268]베자피브레이트,-,-,20081211,임부에대한안전성미확립.,정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
1989,임부금기,단일,D000724,Bicalutamide,비칼루타미드,-,[M089188]비칼루타마이드/[M259016]비칼루타미드,-,-,20081211,-,정제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
1994,임부금기,단일,D000238,Bromperidol,브롬페리돌,-,[M081835]브롬페리돌,-,-,20120925,"동물실험에서태자독성(태자흡수증가등)보고.임신말기나분만중투여시신생아에서기면|진전|과흥분성가능성.임신3기에투여시신생아에서추체외로장애|금단증상보고.",정제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/용액주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
2009,임부금기,단일,D000584,Chlorpromazine,클로르프로마진,-,[M040618]염산클로르프로마진/[M223216]클로르프로마진염산염,-,-,20120925,"임부에대한안전성미확립.동물실험에서태자독성(태자사망등)보고.임신중투여시신생아에서진전|추체외로증상등보고.임신말기나분만중투여시기면|진전|과흥분성가능성.임신3기에투여시추체외로장애|금단증상(초조|근육긴장항진또는저하|진전등)보고.",정제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
2026,임부금기,단일,D000664,Estrogens,에스트로겐,-,[M051066]에스트로겐/[M095201]결합형에스트로겐/[M259850]결합형에스트로겐4.29%,-,-,20081211,"임부에대한안전성미확립.에스트로겐대체요법에의해태아에서생식기관결함|선천적심장결함|수족감소결함가능성.훗날여성에서질선증|질및자궁경부편평세포형성장애/암의위험증가.",정제/크림/용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
2029,임부금기,단일,D000243,Cyclofenil,시클로페닐,-,[M050879]시클로페닐,-,-,20081211,유사화합물의동물실험에서태자독성및기형유발보고.,정제,-,-,-,1등급,-,-,-,-,-,-,-,-,정상,-,
2034,임부금기,단일,D000449,Cytarabine,시타라빈,-,[M040334]시타라빈,-,-,20081211,동물실험에서기형발생작용보고.,용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
2037,임부금기,단일,D000293,Dactinomycin,닥티노마이신,-,[M085416]닥티노마이신,-,-,20081211,"임부에대한안전성미확립.동물실험에서기형|태자독성보고.",용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
2046,임부금기,단일,D000199,Dexamethasone,덱사메타손,-,[M040080]덱사메타손/[M050208]인산덱사메타손/[M082700]덱사메타손인산나트륨/[M085432]디나트륨인산덱사메타손/[M222954]덱사메타손디나트륨인산염/[M256848]덱사메타손포스페이트이나트륨/[M258481]덱사메타손팔미테이트/[M260226]덱사메타손시페실레이트/[M260415]덱사메타손시페실레이트(미분화),-,-,20130712,"동물실험에서기형발생작용보고.태아의성장지체|언청이의위험등의증가|뇌성장및발달에영향가능성.신생아에부신부전증유발가능성.",정제/캡슐/용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제/이식물,-,-,-,2등급,-,-,-,-,-,-,-,-,정상,-,
2054,임부금기,단일,D000202,Dihydroergotamine,디히드로에르고타민,-,[M086240]디히드로에르고타민메실레이트,-,-,20081211,"(경구)임부에대한안전성미확립.(주사)동물실험에서고용량투여시자궁평활근및태반의혈류량을감소시켜태자의성장장애가능성보고.",용액주사제/유화주사제/용액용분말주사제/서방성현탁액용분말주사제/용액용동결건조분말주사제/현탁액용동결건조분말주사제/서방성현탁액용동결건조분말주사제/리포좀화현탁액용동결건조분말주사제/현탁액주사제/서방성현탁액성주사제,-,-,-,1등급,-,-,-,-,-,-,-,경구,정상,-,
